Competencia,Contrato,F̩rias,22,23,24,25,26,27,28,29,30,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
A,,,D,S,T,Q,Q,S,S,D,S,T,Q,Q,S,S,D,S,T,Q,Q,S,S,D,S,T,Q,Q,S,S,D,S,T
1,40.0,30.0,F,T,T,F,M,M,M,M,F,F,M,T,M,T,M,F,T,M,T,M,T,F,M,T,M,T,M,F,T,M,T
1,40.0,30.0,M,F,T,T,T,T,T,F,M,M,T,M,T,F,M,T,M,T,M,F,T,T,M,T,M,F,T,M,T,M,T
1,40.0,30.0,F,M,M,M,T,Fer,Fer,Fer,Fer,Fer,Fer,Fer,Fer,Fer,Fer,F,M,T,M,T,M,F,T,M,T,M,T,F,M,T,M
1,40.0,30.0,T,T,T,F,F,M,F,T,T,T,M,T,F,M,T,M,T,M,F,T,M,T,M,T,F,M,T,M,T,M,F
1,40.0,30.0,F,M,MB,MB,MB,F,F,TB,TB,T,M,T,F,M,T,M,T,M,F,T,M,T,M,T,F,M,T,M,T,M,F
1,40.0,30.0,T,T,F,T,T,TB,TB,F,T,T,M,T,M,F,T,M,T,M,T,F,M,T,M,F,M,T,M,T,M,F,T
1,40.0,30.0,F,F,M,M,M,M,M,F,T,T,M,T,M,F,T,M,T,M,T,F,M,T,M,T,M,F,T,M,T,M,T
1,40.0,30.0,Fer,Fer,Fer,Fer,Fer,Fer,Fer,Fer,Fer,Fer,Fer,Fer,Fer,Fer,Fer,Fer,Fer,Fer,Fer,Fer,Fer,Fer,F,M,T,M,T,M,F,T,M
1,40.0,30.0,F,T,F,M,M,T,T,F,M,M,T,M,T,F,M,T,M,T,M,F,T,M,T,M,T,F,M,T,M,T,M
,40.0,30.0,M,M,F,T,T,T,T,F,M,M,T,M,T,F,M,T,M,T,M,F,T,M,T,M,T,F,M,T,M,T,M
2,40.0,30.0,T,T,T,F,F,M,M,M,F,T,M,T,M,T,F,M,T,M,T,M,F,T,M,T,M,T,F,M,T,M,T
,40.0,30.0,T,T,Fer,Fer,Fer,Fer,Fer,Fer,Fer,Fer,F,M,T,M,T,M,F,T,M,T,M,T,F,M,T,M,T,M,F,T,M
